code,name,market_cap,industry
600295,鄂尔多斯,430.73166549,
601101,昊华能源,109.87184175,煤炭行业
600660,福耀玻璃,1599.51181076,玻璃玻纤
600956,新天绿能,347.47736662,
605333,沪光股份,144.22375818,
600754,锦江酒店,294.29837054,
601155,新城控股,357.96734725,
600597,光明乳业,110.82929055,
601990,南京证券,355.04996306,
600559,老白干酒,145.71926783,
002645,华宏科技,105.06030026,环保行业
603833,欧派家居,353.06500171,
000728,国元证券,370.04836516,
002061,浙江交科,110.71600054,
000719,中原传媒,128.4120705,
000600,建投能源,159.40591884,
000783,长江证券,480.56333918,
300347,泰格医药,520.23193941,
002180,纳思达,314.80399355,
000032,深桑达Ａ,248.07511301,工程建设
600967,内蒙一机,314.8320134,
002539,云图控股,166.4243344,
601198,东兴证券,449.30992728,
000686,东北证券,216.02380405,
600596,新安股份,180.84600457,
600348,华阳股份,331.1685,
688048,长光华芯,220.13839282,
601158,重庆水务,219.36105462,
003021,兆威机电,311.717119,
000858,五 粮 液,3997.66808435,酿酒行业
002091,江苏国泰,153.98180967,
000539,粤电力Ａ,252.01363133,
600171,上海贝岭,241.03392302,
600925,苏能股份,322.40000001,
600580,卧龙电驱,734.19523017,
002233,塔牌集团,114.81608404,
301018,申菱环境,173.28003493,
600269,赣粤高速,115.60264719,
603713,密尔克卫,101.75484677,
001369,双欣环保,175.3763,
000039,中集集团,534.93802219,
601003,柳钢股份,135.8280396,钢铁行业
603345,安井食品,298.32692303,
300072,海新能科,125.2400921,化学制品
600420,国药现代,142.03018808,
605099,共创草坪,169.58662796,
601369,陕鼓动力,180.79247421,
000869,张  裕Ａ,139.00628707,酿酒行业
603277,银都股份,101.99682449,
688692,达梦数据,338.564952,
688297,中无人机,347.085,
600710,苏美达,148.96943548,
002701,奥瑞金,152.56172395,
001914,招商积余,123.81208332,
300236,上海新阳,255.24915193,
002372,伟星新材,184.83561041,
688400,凌云光,198.17389752,
301511,德福科技,196.975625,
603317,天味食品,140.96823873,
600744,华银电力,135.47598908,
000983,山西焦煤,391.71997307,
603352,至信股份,105.85333349,
000065,北方国际,139.06588645,
300672,国科微,338.67982512,
601233,桐昆股份,493.72676857,化纤行业
600864,哈投股份,140.022396,
601377,兴业证券,593.2923271,
600918,中泰证券,517.85950114,证券
600246,万通发展,265.60295288,
600143,金发科技,559.63704835,
000027,深圳能源,330.63859916,
000029,深深房Ａ,216.394074,房地产开发
603171,税友股份,319.712246,
000999,华润三九,471.63934096,
002608,江苏国信,293.93460097,
601033,永兴股份,139.95,
300131,英唐智控,174.90650264,
002683,广东宏大,405.08119765,
600720,中交设计,171.40628871,
002815,崇达技术,196.66590213,
002366,融发核电,173.9663867,电源设备
300454,深信服,703.45866858,软件开发
600153,建发股份,272.26666994,
002020,京新药业,155.41575977,
601827,三峰环境,149.13645036,
002939,长城证券,404.24958099,证券
603262,技源集团,115.60289,
300474,景嘉微,410.04704237,
301357,北方长龙,132.48984,
601512,中新集团,142.994106,
601609,金田股份,209.16522135,有色金属
600211,西藏药业,141.65928664,
002078,太阳纸业,451.59687523,
601788,光大证券,789.3668438,
600418,江淮汽车,1134.8114874,汽车整车
002654,万润科技,136.51636086,
300115,长盈精密,551.29489835,
600779,水井坊,189.00498986,
000831,中国稀土,588.8714258,小金属
000559,万向钱潮,652.79407762,
603014,威高血净,173.86924227,
301209,联合化学,121.912,
600602,云赛智联,267.92722983,
301269,华大九天,630.85313741,
300363,博腾股份,141.02324467,
002597,金禾实业,130.03158809,
600887,伊利股份,1696.46173089,食品饮料
300806,斯迪克,165.9079841,
600673,东阳光,863.44134643,
601995,中金公司,1693.88443498,证券
000157,中联重科,767.12507543,
000088,盐 田 港,237.09644058,
601577,长沙银行,376.81958675,
601568,北元集团,164.8472223,
603259,药明康德,2912.14698328,医疗服务
600582,天地科技,248.72919241,
601059,信达证券,574.9839,
601006,大秦铁路,1007.3588858,物流行业
002595,豪迈科技,675.12,
600993,马应龙,121.25545954,
300181,佐力药业,119.37612442,
600968,海油发展,431.00041804,
002508,老板电器,191.63361216,
002511,中顺洁柔,108.44164964,造纸印刷
600023,浙能电力,663.73227108,
601991,大唐发电,725.46305176,
600395,盘江股份,103.68198238,煤炭行业
601066,中信建投,1916.67928434,证券
600008,首创环保,226.09019285,
002807,江阴银行,111.25495406,
601866,中远海发,351.05764481,
601860,紫金银行,101.40981687,
002385,大北农,175.44320545,
601868,中国能建,1046.44820726,工程建设
601901,方正证券,650.33601021,证券
301109,军信股份,125.30921371,
600320,振华重工,282.910583,
688469,芯联集成-U,601.03867023,
601236,红塔证券,388.66330994,证券
600905,三峡能源,1189.24624591,电力行业
002157,正邦科技,309.88044673,
600177,雅戈尔,343.98407751,
001227,兰州银行,132.1401743,
600642,申能股份,405.71918027,
000937,冀中能源,194.69843144,
002008,大族激光,529.73095342,
001391,国货航,737.41642599,
001213,中铁特货,187.11111109,
002003,伟星股份,121.14785564,
600648,外高桥,144.28668633,
600740,山西焦化,105.04696731,煤炭行业
601107,四川成渝,184.401018,
000791,甘肃能源,224.47371015,
002936,郑州银行,173.65894494,
600061,国投资本,487.86095913,
603730,岱美股份,225.17173755,
000552,甘肃能化,128.44345526,煤炭行业
000089,深圳机场,147.65540465,
000002,万  科Ａ,590.57011881,
000062,深圳华强,271.51805999,电子元件
301123,奕东电子,151.436656,
002335,科华数据,320.38136789,
301602,超研股份,101.51412421,
600132,重庆啤酒,255.58518966,
603216,梦天家居,115.397958,
300059,东方财富,3682.34077828,互联网服务
605133,嵘泰股份,102.39070994,
600872,中炬高新,139.89810827,
603005,晶方科技,202.7601834,
600621,华鑫股份,168.78907736,证券
688586,江航装备,124.00284575,
000672,上峰水泥,134.16433028,
002533,金杯电工,102.82514279,
603092,德力佳,287.56007189,风电设备
002368,太极股份,160.23276363,
000158,常山北明,339.2264682,综合行业
600377,宁沪高速,591.4315565,
001286,陕西能源,370.5,
603529,爱玛科技,266.56154411,
600958,东方证券,887.89943301,证券
002138,顺络电子,321.55975958,
000998,隆平高科,141.50784827,
000830,鲁西化工,389.43323775,
000506,招金黄金,180.97265984,贵金属
600757,长江传媒,111.04899998,
000708,中信特钢,812.087723,
600416,湘电股份,238.63401149,
601187,厦门银行,185.26677774,
600323,瀚蓝环境,236.36913763,
600098,广州发展,244.00820268,
601339,百隆东方,100.6210799,
601139,深圳燃气,197.63220473,
600015,XD华夏银,1007.41497202,银行
600601,方正科技,534.21786088,
601136,首创证券,512.5000875,
000729,燕京啤酒,349.49887828,
688486,龙迅股份,108.16898044,
300953,震裕科技,312.2599158,
000550,江铃汽车,156.0690912,
002557,洽洽食品,117.30781787,
600787,中储股份,126.94965555,
600908,无锡银行,127.51100648,
688789,宏华数科,140.52766102,
603868,飞科电器,166.22496,
000807,云铝股份,1131.94129699,有色金属
688100,威胜信息,212.99801781,
000016,深康佳Ａ,124.24998305,
001323,慕思股份,115.73148322,
600256,广汇能源,334.94095531,
600027,华电国际,580.5887092,
688047,龙芯中科,773.93,
600835,上海机电,300.07171297,
603444,吉比特,328.44978768,游戏
601117,中国化学,545.32528827,
002839,张家港行,109.26222034,
002768,国恩股份,159.65775,
605118,力鼎光电,171.4195016,光学光电子
600519,贵州茅台,16742.85277455,酿酒行业
002507,涪陵榨菜,152.4327036,
000963,华东医药,660.91513089,
000685,中山公用,185.42149682,
002131,利欧股份,568.82941105,
301155,海力风电,192.89145843,
000997,新 大 陆,290.25255265,
601929,吉视传媒,138.54459027,
603406,天富龙,160.644016,
002966,苏州银行,360.33535809,
002216,三全食品,103.65579926,
600428,中远海特,207.98916594,
600600,青岛啤酒,842.93616527,
600248,陕建股份,137.248285,
601899,紫金矿业,9987.10376738,有色金属
300766,每日互动,174.67676747,
600016,民生银行,1646.21893568,银行
300327,中颖电子,108.89708487,半导体
000568,泸州老窖,1649.16377535,酿酒行业
600575,淮河能源,248.6876883,
603565,中谷物流,213.36641126,
002468,申通快递,209.41373631,
002409,雅克科技,450.75110383,
601818,光大银行,1991.18307076,银行
600820,隧道股份,210.6544383,
600352,浙江龙盛,426.83714003,
688593,新相微,105.96748241,
605507,国邦医药,148.5352863,
000766,通化金马,255.83114894,
002255,海陆重工,111.42114948,
688239,航宇科技,137.1583145,
300319,麦捷科技,115.38648212,
600486,扬农化工,311.28982502,
601888,中国中免,1930.65925986,旅游酒店
601022,宁波远洋,126.80657006,
000977,浪潮信息,952.74765376,计算机设备
601952,苏垦农发,129.9454,
600483,福能股份,263.27904966,
002984,森麒麟,219.62891074,
000893,亚钾国际,552.76742006,
300408,三环集团,1003.47802346,电子元件
688025,杰普特,137.35592118,
601728,中国电信,5316.56475841,通信服务
603166,福达股份,113.63451458,汽车零部件
000429,粤高速Ａ,245.66971981,
601916,浙商银行,810.20676091,
300641,正丹股份,108.20967638,
601100,恒立液压,1577.87814339,工程机械
601717,中创智领,458.31216203,
603226,菲林格尔,112.12210426,装修建材
600578,京能电力,367.53469372,电力行业
601665,齐鲁银行,340.92287589,
600370,三房巷,106.76893374,
603712,七一二,170.7664,
688630,芯碁微装,241.82325829,
002779,中坚科技,206.8836,
601600,中国铝业,2269.69012392,有色金属
688506,百利天恒,1199.85259958,生物制品
300498,温氏股份,1040.67422393,农牧饲渔
301606,绿联科技,263.34325387,
301165,锐捷网络,608.44318147,
000166,申万宏源,1277.03717256,证券
601668,中国建筑,2090.81175647,工程建设
688362,甬矽电子,199.12531785,
000564,供销大集,444.22835851,
002294,信立泰,547.93232695,
600461,洪城环境,124.17782544,
600019,宝钢股份,1577.02293583,钢铁行业
300085,银之杰,289.43996314,
603515,欧普照明,144.07747551,
603328,依顿电子,118.3154494,
002572,索菲亚,137.71574445,
600985,淮北矿业,318.61250527,
600717,天津港,137.1756492,
600372,中航机载,797.45016462,
002096,易普力,172.54531111,
601555,东吴证券,465.56745583,
002415,海康威视,2928.17646023,计算机设备
600548,深高速,227.39190898,
000958,电投产融,1179.63544056,电力行业
001359,平安电工,142.46643072,
601881,中国银河,1675.15042562,证券
000899,赣能股份,106.9342825,电力行业
688652,京仪装备,209.4792,
601939,建设银行,22628.4329962,银行
603733,仙鹤股份,169.92455353,
300144,宋城演艺,222.83536087,
601666,平煤股份,203.72226006,
600999,招商证券,1454.05928196,证券
603256,宏和科技,415.23138,玻璃玻纤
603296,华勤技术,908.67415494,
002782,可立克,111.44311372,
603027,千禾味业,135.31222932,
002126,银轮股份,338.70662431,
603680,今创集团,123.59244956,
002276,万马股份,182.39801046,
002594,比亚迪,8538.25551962,汽车整车
301039,中集车辆,181.22783141,
002153,石基信息,370.89744299,
688332,中科蓝讯,178.7265324,
688352,颀中科技,182.87393489,
000811,冰轮环境,166.83554928,
600339,中油工程,206.01814168,
601018,宁波港,715.92149308,
600030,中信证券,4115.66585441,证券
603283,赛腾股份,146.16280379,
603306,华懋科技,238.45503432,
601985,中国核电,1828.49538438,电力行业
603043,广州酒家,101.63934285,
002838,道恩股份,140.64913019,
601988,中国银行,16980.5941026,银行
600862,中航高科,365.53608568,
601611,中国核建,524.40715289,
600058,五矿发展,166.57492449,
302132,中航成飞,2153.70564906,航天航空
688347,华虹公司,2428.48959614,半导体
000034,神州数码,292.12682247,
603369,今世缘,420.29629247,
601800,中国交建,1370.32504375,工程建设
601083,锦江航运,153.870868,
601816,京沪高铁,2392.46572119,铁路公路
688775,影石创新,955.984,消费电子
300660,江苏雷利,253.12399982,
601699,潞安环能,387.3874914,
300759,康龙化成,571.37754889,
601688,华泰证券,2052.70882494,证券
600583,海油工程,288.71446844,
301413,安培龙,148.39019338,
301225,恒勃股份,171.6108,
600507,方大特钢,145.0368807,钢铁行业
600741,华域汽车,647.56950631,
603871,嘉友国际,189.33239827,
600639,浦东金桥,120.43490342,
601009,南京银行,1279.62920986,银行
000598,兴蓉环境,218.72783925,
601598,中国外运,419.66444678,
002675,东诚药业,119.97867508,
601156,东航物流,303.06435564,
000921,海信家电,340.1219036,
688279,峰岹科技,253.79201218,
688278,特宝生物,309.73417742,
300352,北信源,102.79252777,
001979,招商蛇口,889.88237528,
601211,国泰海通,3499.34177706,证券
688525,佰维存储,871.01378647,
000582,北部湾港,230.80507539,
600685,中船防务,477.34110385,
600674,川投能源,683.90733797,
600325,华发股份,115.03995845,
000001,平安银行,2132.71040996,银行
000935,四川双马,209.48802738,
001872,招商港口,480.97148049,
603997,继峰股份,190.96695609,汽车零部件
001965,招商公路,640.09794825,
601169,北京银行,1112.12097271,银行
600276,恒瑞医药,3915.28420567,化学制药
600025,华能水电,1695.42957739,电力行业
000596,古井贡酒,666.35316,
003816,中国广核,1959.34611068,电力行业
600584,长电科技,877.17102221,
603011,合锻智能,133.046925,
301678,新恒汇,200.31628151,
600012,皖通高速,240.0571604,
603203,快克智能,101.4644472,
601658,邮储银行,6064.80020135,银行
002311,海大集团,849.01160969,
000876,新 希 望,390.84080976,
600690,海尔智家,2408.17529412,家电行业
603129,春风动力,408.31308395,
600350,山东高速,475.72176918,
601825,沪农商行,818.81333338,
000895,双汇发展,884.18154156,
000543,皖能电力,192.00332414,
601398,工商银行,25696.89113612,银行
603288,海天味业,2097.29405993,食品饮料
600546,山煤国际,212.32105259,
300866,安克创新,563.23489609,
601288,农业银行,23623.85478643,银行
000538,云南白药,1001.86345158,中药
601919,中远海控,2225.86542739,航运港口
605376,博迁新材,201.5628,小金属
600941,中国移动,20644.62578653,通信服务
603530,神马电力,203.97096169,
601163,三角轮胎,123.44,
600038,中直股份,314.42904719,
002239,奥特佳,110.30146702,
300598,诚迈科技,104.25972655,
002601,龙佰集团,519.76607621,
600085,同仁堂,416.92695965,
000333,美的集团,5834.90248119,家电行业
600036,招商银行,9457.44210038,银行
600011,华能国际,1153.80986189,电力行业
600104,上汽集团,1703.60012609,汽车整车
002416,爱施德,170.40124833,
600009,上海机场,780.08613804,
600398,海澜之家,301.13369756,
300567,精测电子,406.91734901,
600585,海螺水泥,1257.524502,水泥建材
301137,哈焊华通,103.50636862,
600901,江苏金租,355.04141222,
600028,中国石化,7436.91912465,石油行业
600026,中远海能,780.43353581,
603816,顾家家居,282.57932254,
600886,国投电力,1054.19189431,电力行业
600415,小商品城,936.5919158,
000922,佳电股份,103.76128349,
300832,新产业,439.68823209,
300815,玉禾田,102.6772992,
600170,上海建工,263.9124104,工程建设
688220,翱捷科技-U,391.73878255,
600577,精达股份,332.92131254,
002736,国信证券,1286.36292834,证券
603992,松霖科技,185.90340559,
601328,交通银行,5867.35527241,银行
301217,铜冠铜箔,281.20207252,电子元件
000651,格力电器,2208.63428368,家电行业
000778,新兴铸管,185.08061271,钢铁行业
301392,汇成真空,151.88,
603019,中科曙光,1403.27434843,计算机设备
601890,亚星锚链,105.43806,
688232,新点软件,100.55497079,
601808,中海油服,738.6424416,
300979,华利集团,572.7636,
605499,东鹏饮料,1317.5049368,食品饮料
600926,杭州银行,1107.64758933,银行
301486,致尚科技,208.72057389,
600809,山西汾酒,2010.01305217,酿酒行业
600226,亨通股份,183.81675964,
600919,江苏银行,1785.58387025,银行
601918,新集能源,182.11508854,
601838,成都银行,664.58666382,
002847,盐津铺子,193.9511237,
600000,浦发银行,3500.44360533,银行
600346,恒力石化,1840.72459404,化纤行业
000683,博源化工,322.62097941,
600362,江西铜业,2064.13299832,有色金属
300382,斯莱克,105.88371902,专用设备
002364,中恒电气,170.70382638,
601727,上海电气,1440.56927566,电源设备
301638,南网数字,700.79491069,
600018,上港集团,1180.29399755,航运港口
001212,中旗新材,107.8550302,
002947,恒铭达,124.18466516,
600900,长江电力,6361.73660616,电力行业
600233,圆通速递,600.31959729,
601166,兴业银行,4046.33791348,银行
605090,九丰能源,364.26649725,
601319,中国人保,3958.04715718,保险
600089,特变电工,1442.57227902,电网设备
600309,万华化学,2637.42234491,化学制品
000776,广发证券,1745.7230335,证券
601111,中国国航,1530.2265217,航空机场
301421,波长光电,128.0188234,
601021,春秋航空,568.41171876,
002048,宁波华翔,286.1437257,汽车零部件
603179,新泉股份,487.64463552,
002028,思源电气,1472.81729271,电网设备
300613,富瀚微,117.45244052,
600259,中稀有色,264.97692272,小金属
002352,顺丰控股,1972.93700512,物流行业
600938,中国海油,14924.40555098,石油行业
600436,片仔癀,978.88217323,中药
300666,江丰电子,323.77082946,
001339,智微智能,139.92132215,
688256,寒武纪-U,5629.45485098,半导体
002946,新乳业,165.1639541,
603893,瑞芯微,806.117335,半导体
600403,大有能源,174.52930535,
001221,悍高集团,271.806795,
600970,中材国际,282.36996273,
002281,光迅科技,574.7564733,
601318,中国平安,11570.78323481,保险
601336,新华保险,2394.2520155,保险
688206,概伦电子,177.20442174,
603986,兆易创新,2071.13441135,半导体
300684,中石科技,165.95806046,
600201,生物股份,192.88824781,
600188,兖矿能源,1390.19105534,煤炭行业
688981,中芯国际,9997.35369526,半导体
600795,国电电力,850.75903021,
603031,安孚科技,134.84236674,
300913,兆龙互连,189.90074048,通信设备
300487,蓝晓科技,363.38714027,
920808,曙光数创,161.30000081,
600150,中国船舶,2673.85324363,船舶制造
601998,中信银行,4106.61297508,银行
688361,中科飞测,681.24257758,
002970,锐明技术,104.35416821,
600006,东风股份,144.8,
601128,常熟银行,238.12613428,
600598,北大荒,275.89592188,
002304,洋河股份,942.28139379,
688131,皓元医药,181.98493427,
002891,中宠股份,150.72779742,
600536,中国软件,466.05288407,
688300,联瑞新材,165.98592121,
600760,中航沈飞,1697.0876958,航天航空
688261,东微半导,121.04278781,
688795,摩尔线程-U,2907.26553061,半导体
601088,中国神华,7947.407982,煤炭行业
002475,立讯精密,4043.63170062,消费电子
603124,江南新材,136.28633558,
301080,百普赛斯,102.98146012,
600057,厦门象屿,238.60950448,
605255,天普股份,229.719264,
603281,江瀚新材,112.0000002,
001386,马可波罗,289.051148,
603355,莱克电气,211.18179468,
601001,晋控煤业,245.36442,
603402,陕西旅游,123.16106773,
600389,江山股份,117.1368,农药兽药
301205,联特科技,248.719248,
300990,同飞股份,151.03077941,
688802,沐曦股份-U,2350.30743,半导体
002270,华明装备,281.23554025,
603991,至正股份,133.26976392,
301550,斯菱智驱,448.0953125,
603393,新天然气,124.76004654,
300809,华辰装备,105.218768,
002142,宁波银行,1913.72061152,银行
000031,大悦城,143.16286552,
002664,信质集团,112.13254,汽车零部件
688807,优迅股份,164.144,
600236,桂冠电力,641.62555308,
002498,汉缆股份,197.6116824,
600166,福田汽车,254.94029182,汽车整车
301389,隆扬电子,144.585,
601390,中国中铁,1310.83838443,工程建设
002222,福晶科技,320.05215,
601186,中国铁建,1003.52811685,工程建设
301316,慧博云通,199.0104,
003039,顺控发展,109.23906334,
600258,首旅酒店,195.40554705,
601766,中国中车,1894.12502981,交运设备
300486,东杰智能,101.06014464,
000534,万泽股份,138.59719635,
000628,高新发展,178.95824,工程建设
603619,中曼石油,130.51814754,
600039,四川路桥,867.81994637,
000786,北新建材,467.26379353,
002549,凯美特气,162.08559572,
600105,永鼎股份,398.39358355,通信设备
688313,仕佳光子,361.49866513,
600316,洪都航空,288.13661092,
002258,利尔化学,137.2749846,
002249,大洋电机,288.59927982,
688449,联芸科技,251.896,
301529,福赛科技,132.77023365,汽车零部件
688009,中国通号,596.2068097,
603950,长源东谷,106.6390332,
300435,中泰股份,133.1481276,燃气
600482,中国动力,599.45782211,
002837,英维克,950.67713652,专用设备
002555,三七互娱,608.14413851,
002541,鸿路钢构,148.49168896,
601225,陕西煤业,2075.6995,煤炭行业
300153,科泰电源,116.192,
301031,中熔电气,145.66475412,
603039,泛微网络,178.09614009,
601872,招商轮船,872.85761207,
300395,菲利华,485.65670912,
601229,上海银行,1328.54244155,银行
002928,华夏航空,140.86221881,航空机场
600426,华鲁恒升,802.15251524,
688380,中微半导,169.594614,
301559,中集环科,110.16,
600176,中国巨石,831.05118473,
000738,航发控制,333.13610745,
600893,航发动力,1271.48845153,航天航空
000768,中航西飞,843.52251323,
300475,香农芯创,733.91516036,
688196,卓越新能,104.2328565,
688167,炬光科技,170.77802536,
601898,中煤能源,1731.58144004,煤炭行业
688388,嘉元科技,194.20138436,
601628,中国人寿,12925.4495965,保险
600803,新奥股份,608.32177353,
600029,南方航空,1391.68681229,航空机场
601601,中国太保,4039.58137695,保险
000930,中粮科技,118.6266691,农牧饲渔
000777,中核科技,103.75280067,
688368,晶丰明源,124.25467532,
300456,赛微电子,406.30506806,半导体
688233,神工股份,150.8908821,
603360,百傲化学,256.00607458,
601208,东材科技,270.83004702,塑料制品
000839,国安股份,113.28298157,
688552,航天南湖,168.624,
000927,中国铁物,173.6451495,
300620,光库科技,377.80754233,
002938,鹏鼎控股,1351.19193723,电子元件
688535,华海诚科,126.94053644,
603228,景旺电子,653.6200516,
000988,华工科技,786.60476769,
002082,万邦德,103.31428139,
301035,润丰股份,224.30793113,
002353,杰瑞股份,882.2565713,
002436,兴森科技,426.78803167,
000021,深科技,480.46273435,
688110,东芯股份,532.02645887,
001309,德明利,632.21884885,
300811,铂科新材,233.05738839,
002536,飞龙股份,165.2509428,
603083,剑桥科技,385.72897799,
601058,赛轮轮胎,522.47913116,
688109,品茗科技,113.532912,
600115,中国东航,1298.7589162,航空机场
600610,中毅达,125.55338371,化学原料
601857,中国石油,17990.96211951,石油行业
301563,云汉芯城,121.89082572,
603737,三棵树,380.56625257,
300969,恒帅股份,162.62776794,
300223,北京君正,620.30609942,
002181,粤 传 媒,135.61159472,
301200,大族数控,719.66362878,
002208,合肥城建,120.17246734,
002602,世纪华通,1438.75718925,游戏
000949,新乡化纤,123.27391935,
600882,妙可蓝多,121.13774116,
300548,长芯博创,386.93389165,
300870,欧陆通,239.4896988,
688766,普冉股份,333.61384645,
002985,北摩高科,134.400708,航天航空
002050,三花智控,2274.01073047,家电行业
002080,中材科技,665.71162577,
300775,三角防务,208.50546882,
600686,金龙汽车,151.87064292,汽车整车
300814,中富电路,137.96369613,
002913,奥士康,138.30570764,
688702,盛科通信-U,539.15,
002384,东山精密,1338.90510589,电子元件
300855,图南股份,148.8780566,
300034,钢研高纳,180.11331324,
300476,胜宏科技,2300.42026919,电子元件
601231,环旭电子,697.02340437,
688195,腾景科技,267.2371,
688800,瑞可达,185.55938504,
688661,和林微纳,131.4589134,
002130,沃尔核材,396.11210789,非金属材料
301086,鸿富瀚,116.091,
688536,思瑞浦,266.43338078,
603667,五洲新春,319.0724735,
601138,工业富联,11936.76148396,消费电子
688082,盛美上海,944.82025532,
301286,侨源股份,249.34232,
688041,海光信息,6415.17313116,半导体
688183,生益电子,770.26640805,
688205,德科立,215.60044663,
300570,太辰光,232.0782327,
600183,生益科技,1718.3589433,电子元件
688008,澜起科技,1834.5117189,半导体
301183,东田微,117.43196728,光学光电子
300573,兴齐眼药,183.71321238,
001389,广合科技,424.2401625,
600649,城投控股,129.23223963,
301526,国际复材,310.34326335,玻璃玻纤
300394,天孚通信,1470.55989942,通信设备
002463,沪电股份,1387.46611018,电子元件
688498,源杰科技,619.33931356,
688519,南亚新材,202.25521822,
920045,蘅东光,215.09928453,
688262,国芯科技,117.93596946,
301377,鼎泰高科,666.455,
300308,中际旭创,6500.0422539,通信设备
688150,莱特光电,116.02275576,
002796,世嘉科技,114.5493577,
000066,中国长城,589.9986532,
002064,华峰化学,634.21311004,
300502,新易盛,3807.25446682,通信设备
002916,深南电路,1649.98344539,电子元件
002290,禾盛新材,147.87494868,
603626,科森科技,123.96012275,
688123,聚辰股份,259.56451216,
605365,立达信,109.99102113,
603056,德邦股份,191.23238045,
601112,振石股份,194.57295983,
600499,科达制造,283.45917459,
002155,湖南黄金,358.94100729,贵金属
